Country Code,Country,Year,Conflict_IDP,Disaster_IDP,InternalDisplacement_Total
NZL,New Zealand,2021,,4400.0,4400.0
OMN,Oman,2021,,5200.0,5200.0
PAK,Pakistan,2021,,70000.0,70000.0
PAN,Panama,2021,,2200.0,2200.0
PER,Peru,2021,,3500.0,3500.0
PHL,Philippines,2021,140000.0,5714000.0,5854000.0
PLW,Palau,2021,,2500.0,2500.0
PNG,Papua New Guinea,2021,,1400.0,1400.0
POL,Poland,2021,,120.0,120.0
PRK,Dem. People's Rep. Korea,2021,,5000.0,5000.0
PRT,Portugal,2021,,34.0,34.0
PSE,Palestine,2021,118000.0,,118000.0
REU,Réunion,2021,,14.0,14.0
ROU,Romania,2021,,410.0,410.0
RUS,Russia,2021,,5600.0,5600.0
RWA,Rwanda,2021,,15000.0,15000.0
SDN,Sudan,2021,442000.0,99000.0,541000.0
SEN,Senegal,2021,,1300.0,1300.0
SLB,Solomon Islands,2021,1000.0,5.0,1005.0
SLE,Sierra Leone,2021,,,0.0
SLV,El Salvador,2021,175000.0,550.0,175550.0
SOM,Somalia,2021,549000.0,271000.0,820000.0
SRB,Serbia,2021,,34.0,34.0
SSD,South Sudan,2021,429000.0,506000.0,935000.0
STP,São Tomé and Principe,2021,,500.0,500.0
SUR,Suriname,2021,,6500.0,6500.0
SWZ,Eswatini,2021,,100.0,100.0
SYR,Syria,2021,456000.0,88000.0,544000.0
TCD,Chad,2021,42000.0,24000.0,66000.0
THA,Thailand,2021,520.0,9400.0,9920.0
TJK,Tajikistan,2021,15000.0,1200.0,16200.0
TLS,Timor-Leste,2021,,16000.0,16000.0
TUN,Tunisia,2021,,1200.0,1200.0
TUR,Türkiye,2021,,84000.0,84000.0
TWN,"Taiwan, China",2021,,11000.0,11000.0
TZA,Tanzania,2021,,47000.0,47000.0
UGA,Uganda,2021,1300.0,47000.0,48300.0
UKR,Ukraine,2021,40.0,2000.0,2040.0
URY,Uruguay,2021,,160.0,160.0
USA,United States,2021,,573000.0,573000.0
VCT,St. Vincent and the Grenadines,2021,,23000.0,23000.0
VEN,Venezuela,2021,,33000.0,33000.0
VNM,Viet Nam,2021,,780000.0,780000.0
XKX,Kosovo,2021,,70.0,70.0
YEM,Yemen,2021,377000.0,84000.0,461000.0
ZAF,South Africa,2021,520.0,10000.0,10520.0
ZMB,Zambia,2021,,1300.0,1300.0
ZWE,Zimbabwe,2021,,2400.0,2400.0
AB9,Abyei Area,2020,4700.0,,4700.0
AFG,Afghanistan,2020,404000.0,49000.0,453000.0
AGO,Angola,2020,,25000.0,25000.0
ALB,Albania,2020,,,0.0
ARE,United Arab Emirates,2020,,600.0,600.0
ARG,Argentina,2020,,3700.0,3700.0
ARM,Armenia,2020,800.0,,800.0
ASM,American Samoa,2020,,390.0,390.0
AUS,Australia,2020,,51000.0,51000.0
AZE,Azerbaijan,2020,84000.0,,84000.0
BDI,Burundi,2020,310.0,52000.0,52310.0
BEN,Benin,2020,,7000.0,7000.0
BFA,Burkina Faso,2020,515000.0,20000.0,535000.0
BGD,Bangladesh,2020,210.0,4443000.0,4443210.0
BHS,Bahamas,2020,,,0.0
BIH,Bosnia and Herzegovina,2020,,900.0,900.0
BLZ,Belize,2020,,6300.0,6300.0
BMU,Bermuda,2020,,50.0,50.0
BOL,Bolivia,2020,,13000.0,13000.0
BRA,Brazil,2020,,358000.0,358000.0
BTN,Bhutan,2020,,120.0,120.0
BWA,Botswana,2020,,780.0,780.0
CAF,Central African Republic,2020,318000.0,15000.0,333000.0
CAN,Canada,2020,,26000.0,26000.0
CHE,Switzerland,2020,,13.0,13.0
CHL,Chile,2020,,3400.0,3400.0
CHN,China,2020,,5074000.0,5074000.0
CIV,Côte d'Ivoire,2020,15000.0,1900.0,16900.0
CMR,Cameroon,2020,123000.0,116000.0,239000.0
COD,Dem. Rep. Congo,2020,2209000.0,279000.0,2488000.0
COG,Congo,2020,,,0.0
COL,Colombia,2020,106000.0,64000.0,170000.0
CPV,Cabo Verde,2020,,750.0,750.0
CRI,Costa Rica,2020,,4200.0,4200.0
CUB,Cuba,2020,,639000.0,639000.0
CYP,Cyprus,2020,,,0.0
CZE,Czech Republic,2020,,43.0,43.0
DEU,Germany,2020,,2.0,2.0
DJI,Djibouti,2020,,11.0,11.0
DOM,Dominican Republic,2020,,31000.0,31000.0
DZA,Algeria,2020,,9600.0,9600.0
ECU,Ecuador,2020,,1200.0,1200.0
EGY,Egypt,2020,1000.0,8400.0,9400.0
ESP,Spain,2020,,7800.0,7800.0
ETH,Ethiopia,2020,1692000.0,664000.0,2356000.0
FJI,Fiji,2020,,37000.0,37000.0
FRA,France,2020,,10000.0,10000.0
GAB,Gabon,2020,,2.0,2.0
GBR,United Kingdom,2020,,7900.0,7900.0
GEO,Georgia,2020,,160.0,160.0
GHA,Ghana,2020,,2000.0,2000.0
GIN,Guinea,2020,,2400.0,2400.0
GMB,Gambia,2020,,17000.0,17000.0
GRC,Greece,2020,,13000.0,13000.0
GTM,Guatemala,2020,,339000.0,339000.0
GUF,French Guiana,2020,,140.0,140.0
HKG,"Hong Kong, China",2020,,160.0,160.0
HND,Honduras,2020,,937000.0,937000.0
HRV,Croatia,2020,,42000.0,42000.0
HTI,Haiti,2020,7900.0,13000.0,20900.0
HUN,Hungary,2020,,14.0,14.0
IDN,Indonesia,2020,4600.0,705000.0,709600.0
IND,India,2020,3900.0,3856000.0,3859900.0
IRL,Ireland,2020,,51.0,51.0
IRN,Iran,2020,,52000.0,52000.0
IRQ,Iraq,2020,67000.0,1200.0,68200.0
ISL,Iceland,2020,,590.0,590.0
ISR,Israel,2020,3000.0,10000.0,13000.0
ITA,Italy,2020,,2000.0,2000.0
JAM,Jamaica,2020,,2.0,2.0
JOR,Jordan,2020,,140.0,140.0
JPN,Japan,2020,,186000.0,186000.0
KAZ,Kazakhstan,2020,,32000.0,32000.0
KEN,Kenya,2020,3900.0,335000.0,338900.0
KGZ,Kyrgyzstan,2020,250.0,,250.0
KHM,Cambodia,2020,,66000.0,66000.0
KOR,Korea,2020,,19000.0,19000.0
LAO,Lao PDR,2020,,12000.0,12000.0
LBN,Lebanon,2020,,,0.0
LBR,Liberia,2020,,3700.0,3700.0
LBY,Libya,2020,39000.0,,39000.0
LKA,Sri Lanka,2020,,19000.0,19000.0
LUX,Luxembourg,2020,,2.0,2.0
MAC,"Macao, China",2020,,2800.0,2800.0
MAR,Morocco,2020,,340.0,340.0
MDG,Madagascar,2020,,74000.0,74000.0
MEX,Mexico,2020,9700.0,103000.0,112700.0
MKD,North Macedonia,2020,,,0.0
MLI,Mali,2020,277000.0,7400.0,284400.0
MMR,Myanmar,2020,70000.0,50000.0,120000.0
MNG,Mongolia,2020,,4200.0,4200.0
MOZ,Mozambique,2020,592000.0,48000.0,640000.0
MRT,Mauritania,2020,,1600.0,1600.0
MUS,Mauritius,2020,,110.0,110.0
MWI,Malawi,2020,,30000.0,30000.0
MYS,Malaysia,2020,,23000.0,23000.0
NAM,Namibia,2020,,200.0,200.0
NCL,New Caledonia,2020,140.0,31.0,171.0
NER,Niger,2020,136000.0,276000.0,412000.0
NGA,Nigeria,2020,169000.0,279000.0,448000.0
NIC,Nicaragua,2020,77.0,392000.0,392077.0
NLD,Netherlands,2020,,4000.0,4000.0
NOR,Norway,2020,,1000.0,1000.0
NPL,Nepal,2020,,48000.0,48000.0
NZL,New Zealand,2020,,5000.0,5000.0
OMN,Oman,2020,,120.0,120.0
PAK,Pakistan,2020,160.0,829000.0,829160.0
PAN,Panama,2020,,3700.0,3700.0
PER,Peru,2020,,8500.0,8500.0
PHL,Philippines,2020,111000.0,4450000.0,4561000.0
PNG,Papua New Guinea,2020,,3900.0,3900.0
POL,Poland,2020,,420.0,420.0
PRI,Puerto Rico,2020,,11000.0,11000.0
PRK,Dem. People's Rep. Korea,2020,,5300.0,5300.0
PRT,Portugal,2020,,28.0,28.0
PRY,Paraguay,2020,,5.0,5.0
PSE,Palestine,2020,1000.0,100.0,1100.0
PYF,French Polynesia,2020,,27.0,27.0
ROU,Romania,2020,,290.0,290.0
RUS,Russia,2020,,250.0,250.0
RWA,Rwanda,2020,,6000.0,6000.0
SAU,Saudi Arabia,2020,,610.0,610.0
SDN,Sudan,2020,79000.0,454000.0,533000.0
SEN,Senegal,2020,,3300.0,3300.0
SLB,Solomon Islands,2020,,320.0,320.0
SLE,Sierra Leone,2020,,,0.0
SLV,El Salvador,2020,114000.0,17000.0,131000.0
SOM,Somalia,2020,293000.0,1037000.0,1330000.0
SRB,Serbia,2020,,880.0,880.0
SSD,South Sudan,2020,271000.0,443000.0,714000.0
SVK,Slovakia,2020,,60.0,60.0
SYR,Syria,2020,1822000.0,25000.0,1847000.0
TCD,Chad,2020,79000.0,71000.0,150000.0
THA,Thailand,2020,,13000.0,13000.0
TJK,Tajikistan,2020,,1500.0,1500.0
TLS,Timor-Leste,2020,,1100.0,1100.0
TON,Tonga,2020,,2700.0,2700.0
TTO,Trinidad and Tobago,2020,,33.0,33.0
TUN,Tunisia,2020,,10000.0,10000.0
TUR,Türkiye,2020,,41000.0,41000.0
TUV,Tuvalu,2020,,200.0,200.0
TWN,"Taiwan, China",2020,,3500.0,3500.0
TZA,Tanzania,2020,,56000.0,56000.0
UGA,Uganda,2020,79.0,70000.0,70079.0
UKR,Ukraine,2020,74.0,2000.0,2074.0
URY,Uruguay,2020,,370.0,370.0
USA,United States,2020,,1715000.0,1715000.0
UZB,Uzbekistan,2020,,70000.0,70000.0
VEN,Venezuela,2020,,2400.0,2400.0
VNM,Viet Nam,2020,,1264000.0,1264000.0
VUT,Vanuatu,2020,,80000.0,80000.0
WSM,Samoa,2020,,55.0,55.0
XKX,Kosovo,2020,,,0.0
YEM,Yemen,2020,143000.0,223000.0,366000.0
ZAF,South Africa,2020,,370.0,370.0
ZMB,Zambia,2020,,7200.0,7200.0
ZWE,Zimbabwe,2020,,3900.0,3900.0
AB9,Abyei Area,2019,,40000.0,40000.0
AFG,Afghanistan,2019,461000.0,117000.0,578000.0
AGO,Angola,2019,,6700.0,6700.0
ALB,Albania,2019,,33000.0,33000.0
ARE,United Arab Emirates,2019,,210.0,210.0
ARG,Argentina,2019,,23000.0,23000.0
AUS,Australia,2019,,25000.0,25000.0
AUT,Austria,2019,,270.0,270.0
AZE,Azerbaijan,2019,,140.0,140.0
BDI,Burundi,2019,530.0,27000.0,27530.0
BEL,Belgium,2019,,10.0,10.0
BEN,Benin,2019,,5000.0,5000.0
BFA,Burkina Faso,2019,513000.0,,513000.0
BGD,Bangladesh,2019,29.0,4084000.0,4084029.0
BHS,Bahamas,2019,,18000.0,18000.0
BIH,Bosnia and Herzegovina,2019,,270.0,270.0
BOL,Bolivia,2019,31.0,77000.0,77031.0
BRA,Brazil,2019,,293000.0,293000.0
BRB,Barbados,2019,,100.0,100.0
CAF,Central African Republic,2019,96000.0,102000.0,198000.0
CAN,Canada,2019,,41000.0,41000.0
CHE,Switzerland,2019,,10.0,10.0
CHL,Chile,2019,,3900.0,3900.0
CHN,China,2019,,4034000.0,4034000.0
CIV,Côte d'Ivoire,2019,300.0,720.0,1020.0
CMR,Cameroon,2019,67000.0,24000.0,91000.0
COD,Dem. Rep. Congo,2019,1672000.0,237000.0,1909000.0
COG,Congo,2019,2.0,166000.0,166002.0
COL,Colombia,2019,139000.0,36000.0,175000.0
COM,Comoros,2019,,19000.0,19000.0
CRI,Costa Rica,2019,,390.0,390.0
CUB,Cuba,2019,,9900.0,9900.0
CYP,Cyprus,2019,,,0.0
DEU,Germany,2019,,680.0,680.0
DJI,Djibouti,2019,,10000.0,10000.0
DMA,Dominica,2019,,,0.0
DOM,Dominican Republic,2019,,4900.0,4900.0
DZA,Algeria,2019,,3200.0,3200.0
ECU,Ecuador,2019,,1500.0,1500.0
EGY,Egypt,2019,4.0,,4.0
ESP,Spain,2019,,29000.0,29000.0
ETH,Ethiopia,2019,1052000.0,504000.0,1556000.0
FJI,Fiji,2019,,5600.0,5600.0
FRA,France,2019,,6100.0,6100.0
GBR,United Kingdom,2019,,12000.0,12000.0
GEO,Georgia,2019,,,0.0
GHA,Ghana,2019,2000.0,16000.0,18000.0
GIN,Guinea,2019,,18.0,18.0
GMB,Gambia,2019,,4000.0,4000.0
GNB,Guinea-Bissau,2019,,410.0,410.0
GRC,Greece,2019,,2800.0,2800.0
GRD,Grenada,2019,,26.0,26.0
GTM,Guatemala,2019,,21000.0,21000.0
GUM,Guam,2019,,450.0,450.0
HKG,"Hong Kong, China",2019,,200.0,200.0
HND,Honduras,2019,,390.0,390.0
HTI,Haiti,2019,2100.0,1200.0,3300.0
HUN,Hungary,2019,,110.0,110.0
IDN,Indonesia,2019,23000.0,463000.0,486000.0
IND,India,2019,12000.0,5018000.0,5030000.0
IRN,Iran,2019,,520000.0,520000.0
IRQ,Iraq,2019,104000.0,37000.0,141000.0
ISR,Israel,2019,2300.0,1200.0,3500.0
ITA,Italy,2019,,3800.0,3800.0
JOR,Jordan,2019,,46.0,46.0
JPN,Japan,2019,,265000.0,265000.0
KEN,Kenya,2019,1800.0,74000.0,75800.0
KGZ,Kyrgyzstan,2019,770.0,,770.0
KHM,Cambodia,2019,,70000.0,70000.0
KOR,Korea,2019,,5600.0,5600.0
LAO,Lao PDR,2019,,103000.0,103000.0
LBN,Lebanon,2019,,4300.0,4300.0
LBR,Liberia,2019,,600.0,600.0
LBY,Libya,2019,215000.0,4600.0,219600.0
LCA,St. Lucia,2019,,25.0,25.0
LKA,Sri Lanka,2019,1700.0,87000.0,88700.0
LUX,Luxembourg,2019,,190.0,190.0
MAR,Morocco,2019,,200.0,200.0
MDG,Madagascar,2019,,23000.0,23000.0
MDV,Maldives,2019,,300.0,300.0
MEX,Mexico,2019,8700.0,18000.0,26700.0
MHL,Marshall Islands,2019,,200.0,200.0
MKD,North Macedonia,2019,,,0.0
MLI,Mali,2019,284000.0,6600.0,290600.0
MMR,Myanmar,2019,80000.0,270000.0,350000.0
MNG,Mongolia,2019,,13.0,13.0
MNP,Northern Mariana Islands,2019,,870.0,870.0
MOZ,Mozambique,2019,5300.0,506000.0,511300.0
MRT,Mauritania,2019,,6600.0,6600.0
MTQ,Martinique,2019,,2.0,2.0
MUS,Mauritius,2019,,1000.0,1000.0
MWI,Malawi,2019,,117000.0,117000.0
MYS,Malaysia,2019,,63000.0,63000.0
MYT,Mayotte,2019,,10000.0,10000.0
NAM,Namibia,2019,,2.0,2.0
NER,Niger,2019,56000.0,121000.0,177000.0
NGA,Nigeria,2019,248000.0,157000.0,405000.0
NIC,Nicaragua,2019,,580.0,580.0
NOR,Norway,2019,,620.0,620.0
NPL,Nepal,2019,,121000.0,121000.0
NZL,New Zealand,2019,,1300.0,1300.0
OMN,Oman,2019,,1100.0,1100.0
PAK,Pakistan,2019,15000.0,100000.0,115000.0
PAN,Panama,2019,,240.0,240.0
PER,Peru,2019,35.0,10000.0,10035.0
PHL,Philippines,2019,183000.0,4495000.0,4678000.0
PNG,Papua New Guinea,2019,1300.0,31000.0,32300.0
POL,Poland,2019,,18.0,18.0
PRI,Puerto Rico,2019,,240.0,240.0
PRK,Dem. People's Rep. Korea,2019,,6400.0,6400.0
PRT,Portugal,2019,,640.0,640.0
PRY,Paraguay,2019,,54000.0,54000.0
PSE,Palestine,2019,1500.0,2.0,1502.0
PYF,French Polynesia,2019,,30.0,30.0
ROU,Romania,2019,,460.0,460.0
RUS,Russia,2019,,12000.0,12000.0
RWA,Rwanda,2019,,12000.0,12000.0
SAU,Saudi Arabia,2019,,430.0,430.0
SDN,Sudan,2019,84000.0,272000.0,356000.0
SEN,Senegal,2019,,4400.0,4400.0
SLB,Solomon Islands,2019,,31.0,31.0
SLE,Sierra Leone,2019,2500.0,5300.0,7800.0
SLV,El Salvador,2019,454000.0,1900.0,455900.0
SOM,Somalia,2019,188000.0,475000.0,663000.0
SRB,Serbia,2019,,300.0,300.0
SSD,South Sudan,2019,259000.0,294000.0,553000.0
SWE,Sweden,2019,,47.0,47.0
SYR,Syria,2019,1847000.0,17000.0,1864000.0
TCD,Chad,2019,58000.0,30000.0,88000.0
THA,Thailand,2019,,61000.0,61000.0
TJK,Tajikistan,2019,,4800.0,4800.0
TTO,Trinidad and Tobago,2019,,48.0,48.0
TUN,Tunisia,2019,,32.0,32.0
TUR,Türkiye,2019,2000.0,540.0,2540.0
TWN,"Taiwan, China",2019,,13000.0,13000.0
TZA,Tanzania,2019,,11000.0,11000.0
UGA,Uganda,2019,2300.0,90000.0,92300.0
UKR,Ukraine,2019,60.0,,60.0
URY,Uruguay,2019,,22000.0,22000.0
USA,United States,2019,,916000.0,916000.0
VCT,St. Vincent and the Grenadines,2019,,230.0,230.0
VEN,Venezuela,2019,,320.0,320.0
VNM,Viet Nam,2019,,89000.0,89000.0
VUT,Vanuatu,2019,,1000.0,1000.0
XKX,Kosovo,2019,,,0.0
YEM,Yemen,2019,398000.0,31000.0,429000.0
ZAF,South Africa,2019,2300.0,5100.0,7400.0
ZMB,Zambia,2019,,1300.0,1300.0
ZWE,Zimbabwe,2019,,52000.0,52000.0
AB9,Abyei Area,2018,150.0,2.0,152.0
AFG,Afghanistan,2018,372000.0,435000.0,807000.0
AGO,Angola,2018,,11000.0,11000.0
ALB,Albania,2018,,110.0,110.0
ARG,Argentina,2018,,16000.0,16000.0
ASM,American Samoa,2018,,4600.0,4600.0
AUS,Australia,2018,,11000.0,11000.0
AZE,Azerbaijan,2018,,390.0,390.0
BDI,Burundi,2018,5100.0,36000.0,41100.0
BEL,Belgium,2018,,50.0,50.0
BEN,Benin,2018,3500.0,23000.0,26500.0
BFA,Burkina Faso,2018,42000.0,5100.0,47100.0
BGD,Bangladesh,2018,300.0,78000.0,78300.0
BGR,Bulgaria,2018,,50.0,50.0
BHS,Bahamas,2018,,230.0,230.0
BIH,Bosnia and Herzegovina,2018,,,0.0
BOL,Bolivia,2018,,2400.0,2400.0
BRA,Brazil,2018,,86000.0,86000.0
BWA,Botswana,2018,,1600.0,1600.0
CAF,Central African Republic,2018,510000.0,9300.0,519300.0
CAN,Canada,2018,,19000.0,19000.0
CHE,Switzerland,2018,,18.0,18.0
CHL,Chile,2018,,2600.0,2600.0
CHN,China,2018,,4033000.0,4033000.0
CIV,Côte d'Ivoire,2018,700.0,3200.0,3900.0
CMR,Cameroon,2018,459000.0,,459000.0
COD,Dem. Rep. Congo,2018,1840000.0,81000.0,1921000.0
COG,Congo,2018,,,0.0
COL,Colombia,2018,145000.0,67000.0,212000.0
CRI,Costa Rica,2018,,5800.0,5800.0
CUB,Cuba,2018,,52000.0,52000.0
CYP,Cyprus,2018,,8.0,8.0
CZE,Czech Republic,2018,,12.0,12.0
DEU,Germany,2018,,510.0,510.0
DJI,Djibouti,2018,,9400.0,9400.0
DMA,Dominica,2018,,350.0,350.0
DOM,Dominican Republic,2018,,27000.0,27000.0
DZA,Algeria,2018,,19.0,19.0
ECU,Ecuador,2018,420.0,4200.0,4620.0
EGY,Egypt,2018,15000.0,8.0,15008.0
ESP,Spain,2018,,5100.0,5100.0
ETH,Ethiopia,2018,2895000.0,296000.0,3191000.0
FIN,Finland,2018,,51.0,51.0
FJI,Fiji,2018,,10000.0,10000.0
FRA,France,2018,,6400.0,6400.0
GBR,United Kingdom,2018,,160.0,160.0
GEO,Georgia,2018,,310.0,310.0
GHA,Ghana,2018,5000.0,61000.0,66000.0
GIN,Guinea,2018,,3900.0,3900.0
GNB,Guinea-Bissau,2018,,3700.0,3700.0
GRC,Greece,2018,,9200.0,9200.0
GRD,Grenada,2018,,27.0,27.0
GRL,Greenland,2018,,170.0,170.0
GTM,Guatemala,2018,,27000.0,27000.0
GUM,Guam,2018,,2400.0,2400.0
GUY,Guyana,2018,,170.0,170.0
HKG,"Hong Kong, China",2018,,1400.0,1400.0
HND,Honduras,2018,950.0,17000.0,17950.0
HRV,Croatia,2018,,140.0,140.0
HTI,Haiti,2018,,8800.0,8800.0
IDN,Indonesia,2018,4500.0,853000.0,857500.0
IND,India,2018,169000.0,2675000.0,2844000.0
IRN,Iran,2018,,74000.0,74000.0
IRQ,Iraq,2018,150000.0,64000.0,214000.0
ISR,Israel,2018,2100.0,80.0,2180.0
ITA,Italy,2018,,3300.0,3300.0
JAM,Jamaica,2018,,7.0,7.0
JOR,Jordan,2018,,2000.0,2000.0
JPN,Japan,2018,,146000.0,146000.0
KAZ,Kazakhstan,2018,,400.0,400.0
KEN,Kenya,2018,10000.0,336000.0,346000.0
KGZ,Kyrgyzstan,2018,,4700.0,4700.0
KHM,Cambodia,2018,,37000.0,37000.0
KOR,Korea,2018,,1100.0,1100.0
LAO,Lao PDR,2018,,19000.0,19000.0
LBN,Lebanon,2018,,,0.0
LBR,Liberia,2018,,15000.0,15000.0
LBY,Libya,2018,70000.0,,70000.0
LKA,Sri Lanka,2018,1100.0,113000.0,114100.0
LSO,Lesotho,2018,,1400.0,1400.0
LVA,Latvia,2018,,24.0,24.0
MAC,"Macao, China",2018,,5600.0,5600.0
MDG,Madagascar,2018,1700.0,77000.0,78700.0
MDV,Maldives,2018,,20.0,20.0
MEX,Mexico,2018,11000.0,20000.0,31000.0
MKD,North Macedonia,2018,,50.0,50.0
MLI,Mali,2018,126000.0,19000.0,145000.0
MMR,Myanmar,2018,42000.0,298000.0,340000.0
MNE,Montenegro,2018,,6.0,6.0
MNG,Mongolia,2018,,5900.0,5900.0
MNP,Northern Mariana Islands,2018,,14000.0,14000.0
MOZ,Mozambique,2018,3800.0,31000.0,34800.0
MRT,Mauritania,2018,,440.0,440.0
MUS,Mauritius,2018,,3600.0,3600.0
MWI,Malawi,2018,,20000.0,20000.0
MYS,Malaysia,2018,,38000.0,38000.0
NAM,Namibia,2018,,13.0,13.0
NCL,New Caledonia,2018,,48.0,48.0
NER,Niger,2018,52000.0,40000.0,92000.0
NGA,Nigeria,2018,541000.0,613000.0,1154000.0
NIC,Nicaragua,2018,,6900.0,6900.0
NPL,Nepal,2018,,12000.0,12000.0
NZL,New Zealand,2018,,990.0,990.0
OMN,Oman,2018,,10000.0,10000.0
PAK,Pakistan,2018,1700.0,1900.0,3600.0
PER,Peru,2018,,8600.0,8600.0
PHL,Philippines,2018,188000.0,3802000.0,3990000.0
PNG,Papua New Guinea,2018,,61000.0,61000.0
PRI,Puerto Rico,2018,,400.0,400.0
PRK,Dem. People's Rep. Korea,2018,,69000.0,69000.0
PRT,Portugal,2018,,410.0,410.0
PRY,Paraguay,2018,,30000.0,30000.0
PSE,Palestine,2018,490.0,,490.0
ROU,Romania,2018,,1200.0,1200.0
RUS,Russia,2018,,3600.0,3600.0
RWA,Rwanda,2018,,47000.0,47000.0
SAU,Saudi Arabia,2018,,2000.0,2000.0
SDN,Sudan,2018,41000.0,121000.0,162000.0
SEN,Senegal,2018,,2.0,2.0
SLB,Solomon Islands,2018,,1100.0,1100.0
SLE,Sierra Leone,2018,3000.0,,3000.0
SLV,El Salvador,2018,246000.0,4700.0,250700.0
SOM,Somalia,2018,578000.0,547000.0,1125000.0
SRB,Serbia,2018,,130.0,130.0
SSD,South Sudan,2018,321000.0,6600.0,327600.0
SVK,Slovakia,2018,,270.0,270.0
SVN,Slovenia,2018,,340.0,340.0
SWE,Sweden,2018,,130.0,130.0
SWZ,Eswatini,2018,,110.0,110.0
SYR,Syria,2018,1649000.0,27000.0,1676000.0
TCD,Chad,2018,,2000.0,2000.0
THA,Thailand,2018,,4600.0,4600.0
TJK,Tajikistan,2018,,5400.0,5400.0
TON,Tonga,2018,,5700.0,5700.0
TTO,Trinidad and Tobago,2018,,860.0,860.0
TUN,Tunisia,2018,,3300.0,3300.0
TUR,Türkiye,2018,,640.0,640.0
TWN,"Taiwan, China",2018,,19000.0,19000.0
TZA,Tanzania,2018,,27000.0,27000.0
UGA,Uganda,2018,9000.0,164000.0,173000.0
UKR,Ukraine,2018,12000.0,,12000.0
URY,Uruguay,2018,,300.0,300.0
USA,United States,2018,,1247000.0,1247000.0
VEN,Venezuela,2018,,32000.0,32000.0
VNM,Viet Nam,2018,,143000.0,143000.0
VUT,Vanuatu,2018,,13000.0,13000.0
WSM,Samoa,2018,,330.0,330.0
XKX,Kosovo,2018,,,0.0
YEM,Yemen,2018,252000.0,22000.0,274000.0
ZAF,South Africa,2018,,2100.0,2100.0
ZMB,Zambia,2018,,21.0,21.0
ZWE,Zimbabwe,2018,,1100.0,1100.0
AB9,Abyei Area,2017,,,0.0
AFG,Afghanistan,2017,474000.0,27000.0,501000.0
AGO,Angola,2017,,14000.0,14000.0
AIA,Anguilla,2017,,500.0,500.0
ALB,Albania,2017,,3500.0,3500.0
ARE,United Arab Emirates,2017,,840.0,840.0
ARG,Argentina,2017,,18000.0,18000.0
ATG,Antigua and Barbuda,2017,,1400.0,1400.0
AUS,Australia,2017,,31000.0,31000.0
AZE,Azerbaijan,2017,,,0.0
BDI,Burundi,2017,14000.0,11000.0,25000.0
BEN,Benin,2017,,3500.0,3500.0
BFA,Burkina Faso,2017,4900.0,8200.0,13100.0
BGD,Bangladesh,2017,6000.0,946000.0,952000.0
BGR,Bulgaria,2017,,22.0,22.0
BHS,Bahamas,2017,,1600.0,1600.0
BIH,Bosnia and Herzegovina,2017,,,0.0
BOL,Bolivia,2017,,3100.0,3100.0
BRA,Brazil,2017,,71000.0,71000.0
BRN,Brunei,2017,,94.0,94.0
BWA,Botswana,2017,,2000.0,2000.0
CAF,Central African Republic,2017,539000.0,2900.0,541900.0
CAN,Canada,2017,,85000.0,85000.0
CHE,Switzerland,2017,,160.0,160.0
CHL,Chile,2017,,9100.0,9100.0
CHN,China,2017,,4463000.0,4463000.0
CIV,Côte d'Ivoire,2017,5500.0,,5500.0
CMR,Cameroon,2017,119000.0,,119000.0
COD,Dem. Rep. Congo,2017,2166000.0,27000.0,2193000.0
COG,Congo,2017,86000.0,,86000.0
COL,Colombia,2017,139000.0,25000.0,164000.0
COM,Comoros,2017,,94.0,94.0
CRI,Costa Rica,2017,,21000.0,21000.0
CUB,Cuba,2017,,1738000.0,1738000.0
CYP,Cyprus,2017,,,0.0
DEU,Germany,2017,,220.0,220.0
DMA,Dominica,2017,,35000.0,35000.0
DOM,Dominican Republic,2017,,69000.0,69000.0
ECU,Ecuador,2017,,3000.0,3000.0
EGY,Egypt,2017,1800.0,,1800.0
ESP,Spain,2017,,7300.0,7300.0
ETH,Ethiopia,2017,725000.0,434000.0,1159000.0
FJI,Fiji,2017,,370.0,370.0
FRA,France,2017,,21000.0,21000.0
GAB,Gabon,2017,,8.0,8.0
GBR,United Kingdom,2017,,6200.0,6200.0
GEO,Georgia,2017,,,0.0
GHA,Ghana,2017,,23000.0,23000.0
GIN,Guinea,2017,,710.0,710.0
GMB,Gambia,2017,162000.0,880.0,162880.0
GRC,Greece,2017,,800.0,800.0
GRD,Grenada,2017,,150.0,150.0
GRL,Greenland,2017,,78.0,78.0
GTM,Guatemala,2017,1200.0,45000.0,46200.0
GUY,Guyana,2017,,200.0,200.0
HKG,"Hong Kong, China",2017,,3300.0,3300.0
HND,Honduras,2017,,,0.0
HRV,Croatia,2017,,230.0,230.0
HTI,Haiti,2017,,15000.0,15000.0
HUN,Hungary,2017,,96.0,96.0
IDN,Indonesia,2017,2700.0,375000.0,377700.0
IND,India,2017,78000.0,1346000.0,1424000.0
IRL,Ireland,2017,,62.0,62.0
IRN,Iran,2017,,225000.0,225000.0
IRQ,Iraq,2017,1379000.0,3900.0,1382900.0
ISL,Iceland,2017,,120.0,120.0
ISR,Israel,2017,2900.0,,2900.0
ITA,Italy,2017,,2100.0,2100.0
JAM,Jamaica,2017,,29.0,29.0
JOR,Jordan,2017,,160.0,160.0
JPN,Japan,2017,,21000.0,21000.0
KAZ,Kazakhstan,2017,,7100.0,7100.0
